nama pabrik,no. telp,alamat pabrik
PT.Nar Stainless Steel Center,"(031) 5317214/15 , 5317394",Jalan Demak Timur No. 7 Surabaya 60172
PT.SEYLIM JAYA,(031) 7341428,"Jl. Taman Graha Family Selatan III, No.A-40, Surabaya"
PT Arisu Graphic Prima,(031) 8475868,"Jl. Rungkut Industri VIII No.18, Kutisari, Tenggilis Mejoyo, Kota SBY, Jawa Timur 60293"
PT Fuboru Indonesia,31) - 897 0603,"Jl. Raya Trosobo Komp. Industri Kav.5 (Trosobo), Sidoarjo 61250"
PT Indowire Prima Industrindo,(031) - 749 1694/5,"Jl. Margomulyo Indah C-1, Buntaran Tandes - Surabaya 60184"
PT Ionuda,(021) - 891 0488,"Jl. K.H. Mukmin Gedangan, Sidoarjo 61254"
CV. Tekad Jaya,0822-4590-5090," Jl. Kedung Doro No.92F, Sawahan"
Dutacipta Pakarperkasa. PT,"[phone], 767-0163","Jl. Mastrip IX/ KM 07, Waru Gunung, Karang Pilang, Surabaya 60221, East Java â€“ Indonesia"
PT. Tanjungsari Prima Sentosa (RIMASA),"+62 (31) 749 2250, 749 0767",Jalan Dumar Industri Blok F No. 1 Surabaya
PT. INDO DUCTING PRIMATAMA,"0227780014, 7790235 / 6","PT. Indo Ducting Primatama - Headquarter, Jalan Rancaekek, Linggar, Bandung, West Java, Indonesia"
PT. Triputra Sanjaya,0318703000,Jl. Raya Kalirungkut No. 5 Blok E-3  Surabaya - 60293  Indonesia
PT. ABBERGUMMI MEDICAL,91 31 853 0229 / 0677 / 321 61 8281 / 82,"Komplek Delta Sari Indah Blok AA/4, Waru Sidoarjo. 61256 Surabaya"
